name,email,phone,country
John Doe,john.doe@example.com,9876543210,United States
,[email],,India
Bob Smith,bob.smith@example.com,1234567890,United Kingdom
Jane Doe ,,9876543210,Inda
Chris ,,999999999,United States
John Doe,john.doe@example.com,9876543210,United States
   Michael White   ,[email],9876543210,Unted States
Anna,annaemail.com,9876543210,India
Zack Smith,zack.smith@example,1234567890,Australia
Ava Taylor,[email],1122334455,Japan
Ethan Hunt,[email],1234567890,France
,missing.name@example.com,1112223333,India
Amy Wong,,9998887777,South Pole
Tim Cook,[email],1234567890,United Stetes
Elon Musk   ,elon@spacex,1231231231,USA
Bob Smith,bob.smith@example.com,1234567890,United Kingdom
        Marry Poppins,[email],,United Kingdom
Dora Explorer,[email],0000000000,CartoonLand
Harry Potter,[email],987654321,Scotland
Hermione Granger,,9876543210,Britain
Ron Weasley,[email],1231231234,UK
Luna Lovegood,[email],9999999999,England
Ginny Weasley,[email],9988776655,Ireland
Neville Longbottom,,9944332211,Irland
Tom Riddle,[email],1111111111,Mordor
Sauron,[email],1010101010,Middle Earth
Frodo Baggins,[email],0000000000,Hobbiton
Samwise Gamgee,[email],,Hobbiton
Bilbo Baggins    ,,1234567890,Shire
Gandalf,[email],9999999999,Valinor
Tony Stark,[email],9999999999,United States
Peter Parker ,[email],1234567890,America
 Bruce Wayne,[email],1234567890,Gotham
Clark Kent,[email],9998887777,Metropolis
Diana Prince  ,[email],1234567890,Themyscira
Barry Allen,[email],1234567890,Central City
Arthur Curry,[email],1234567890,Atlantis
Victor Stone,[email],1234567890,Detroit
Steve Rogers,[email],9999999999,United States
Natasha Romanoff,[email],9876543210,Russia
  Bruce Banner,[email],0000000000,Canada
Scott Lang ,[email],1231231234,USA
Hope Van Dyne,[email],,USA
Stephen Strange,[email],1234567890,Nepal
Nick Fury ,[email],1234567890,Unknown
Phil Coulson    ,[email],1234567890,Earth
Maria Hill,,1234567890,ShieldHQ
Peggy Carter,[email],1234567890,Great Britain
    Howard Stark,[email],9999999999,USA
James Rhodes  ,[email],1234567890,United States
